VertexName,X,Y
0,0.4468081246186202,0.27734272419905404
1,0.3463746432124749,0.7886058852965286
2,0.18631792543583836,0.7083661126489176
3,0.7519640243521587,0.6101100194333318
4,0.813349970475523,0.7543640111886664
5,0.399736957442115,0.9842176618182994
6,0.7972255776174396,0.28234943402759327
7,0.7936361229905398,0.38269932802969087
8,0.40166811367596933,0.5904051380230687
9,0.9474856097561256,0.5547165494098519
10,0.6901371862546055,0.31074319337321565
11,0.22609147264002805,0.74711203339874
12,0.78674845381499,0.4485761983959441
13,0.12480437958146506,0.9266158266311845
14,0.24315142224342057,0.7990185463626112
15,0.4985616010452618,0.8638612688271223
16,0.12833920428891488,0.977399317132373
17,0.5336511562757271,0.5728933433718015
18,0.5062154784890825,0.8227835413708652
19,0.31891881798679367,0.26489174847396724
20,0.29484570556407774,0.9901613745916519
21,0.21786394437782142,0.6711193212243478
22,0.11167141689600524,0.13368009911874823
23,0.36904734386552684,0.31764613227149374
24,0.6005672322551491,0.20145674813631587
25,0.5494611697170227,0.09318814269325593
26,0.9094728447919683,0.011924047220374545
27,0.3239864288977373,0.24143872902205576
28,0.4414326412819035,0.4623261658931963
29,0.8737917226954978,0.7305603408795593
30,0.7372283601358363,0.43189441847827637
31,0.14750163870591182,0.8050424308204605
32,0.3643906094125938,0.685398084682018
33,0.011191564592699654,0.40892121362456746
34,0.9852277168453382,0.8571783447076584
35,0.8867407242345064,0.08439549091141818
36,0.3556109274831285,0.9014386649856229
37,0.9628028323956362,0.896162147093686
38,0.8666073954635884,0.23147780709108046
39,0.4386300357090177,0.9093338965499247
40,0.3826532328995754,0.13871679209022958
41,0.4182118135179874,0.7575907822104371
42,0.552811329335164,0.9817843885808155
43,0.010668159337791305,0.8782561054366245
44,0.4757590442161599,0.0665902237203958
45,0.9125619866823986,0.06227671241898847
46,0.5845035534668065,0.10022841601000332
47,0.24877253530928622,0.06962608356047228
48,0.8834237252654402,0.5947191121314177
49,0.7307985375818278,0.19443849600795915
50,0.21808853369414438,0.6210085852757823
51,0.25483566872899077,0.8292208840295197
52,0.08740454810663278,0.8693134503704086
53,0.9067002699227918,0.27377845540697443
54,0.6179957272626656,0.05880839020029327
55,0.9666470422259998,0.26202926351568623
56,0.7123208191670964,0.35782014677641016
57,0.9143555812367102,0.9386715458776363
58,0.054884735941365226,0.6251057986100276
59,0.6228370214984823,0.3077073449263471
60,0.6150027519330105,0.9634565232999366
61,0.8997383123034829,0.4961143711296113
62,0.5199267459605297,0.2887820566551561
63,0.2854989295832726,0.5284975621582725
64,0.6887450729159967,0.36099617268030315
65,0.5500401917275637,0.6923407549433713
66,0.4153192342902713,0.9974360425575719
67,0.6431456779763655,0.9885174990437806
68,0.16762151526049796,0.9952135751803702
69,0.9484156323566041,0.6080101623971275
70,0.23118970260649996,0.625810624503988
71,0.5666570186308364,0.8533242697487733
72,0.46601683491917545,0.43339349187343734
73,0.011795534027701171,0.43187496999756003
74,0.3690446957546287,0.4677369297827597
